[init] dropping graph 'bench2_b6_clean_2m'
[init] creating composite index :entity(uuid_hi, uuid_lo)
[init]   hub/star 2115/3600 batches (1,057,500 edges)
[init]   hub/star 2120/3600 batches (1,060,000 edges)
[init]   hub/star 2125/3600 batches (1,062,500 edges)
[init]   hub/star 2130/3600 batches (1,065,000 edges)
[init]   hub/star 2135/3600 batches (1,067,500 edges)
[init]   hub/star 2140/3600 batches (1,070,000 edges)
[init]   hub/star 2145/3600 batches (1,072,500 edges)
[init]   hub/star 2150/3600 batches (1,075,000 edges)
[init]   hub/star 2155/3600 batches (1,077,500 edges)
[init]   hub/star 2160/3600 batches (1,080,000 edges)
[init]   hub/star 2165/3600 batches (1,082,500 edges)
[init]   hub/star 2170/3600 batches (1,085,000 edges)
[init]   hub/star 2175/3600 batches (1,087,500 edges)
[init]   hub/star 2180/3600 batches (1,090,000 edges)
[init]   hub/star 2185/3600 batches (1,092,500 edges)
[init]   hub/star 2190/3600 batches (1,095,000 edges)
[init]   hub/star 2195/3600 batches (1,097,500 edges)
[init]   hub/star 2200/3600 batches (1,100,000 edges)
[init]   hub/star 2205/3600 batches (1,102,500 edges)
[init]   hub/star 2210/3600 batches (1,105,000 edges)
[init]   hub/star 2215/3600 batches (1,107,500 edges)
[init]   hub/star 2220/3600 batches (1,110,000 edges)
[init]   hub/star 2225/3600 batches (1,112,500 edges)
[init]   hub/star 2230/3600 batches (1,115,000 edges)
[init]   hub/star 2235/3600 batches (1,117,500 edges)
[init]   hub/star 2240/3600 batches (1,120,000 edges)
[init]   hub/star 2245/3600 batches (1,122,500 edges)
[init]   hub/star 2250/3600 batches (1,125,000 edges)
[init]   hub/star 2255/3600 batches (1,127,500 edges)
[init]   hub/star 2260/3600 batches (1,130,000 edges)
[init]   hub/star 2265/3600 batches (1,132,500 edges)
[init]   hub/star 2270/3600 batches (1,135,000 edges)
[init]   hub/star 2275/3600 batches (1,137,500 edges)
[init]   hub/star 2280/3600 batches (1,140,000 edges)
[init]   hub/star 2285/3600 batches (1,142,500 edges)
[init]   hub/star 2290/3600 batches (1,145,000 edges)
[init]   hub/star 2295/3600 batches (1,147,500 edges)
[init]   hub/star 2300/3600 batches (1,150,000 edges)
[init]   hub/star 2305/3600 batches (1,152,500 edges)
[init]   hub/star 2310/3600 batches (1,155,000 edges)
[init]   hub/star 2315/3600 batches (1,157,500 edges)
[init]   hub/star 2320/3600 batches (1,160,000 edges)
[init]   hub/star 2325/3600 batches (1,162,500 edges)
[init]   hub/star 2330/3600 batches (1,165,000 edges)
[init]   hub/star 2335/3600 batches (1,167,500 edges)
[init]   hub/star 2340/3600 batches (1,170,000 edges)
[init]   hub/star 2345/3600 batches (1,172,500 edges)
[init]   hub/star 2350/3600 batches (1,175,000 edges)
[init]   hub/star 2355/3600 batches (1,177,500 edges)
[init]   hub/star 2360/3600 batches (1,180,000 edges)
[init]   hub/star 2365/3600 batches (1,182,500 edges)
[init]   hub/star 2370/3600 batches (1,185,000 edges)
[init]   hub/star 2375/3600 batches (1,187,500 edges)
[init]   hub/star 2380/3600 batches (1,190,000 edges)
[init]   hub/star 2385/3600 batches (1,192,500 edges)
[init]   hub/star 2390/3600 batches (1,195,000 edges)
[init]   hub/star 2395/3600 batches (1,197,500 edges)
[init]   hub/star 2400/3600 batches (1,200,000 edges)
[init]   hub/star 2405/3600 batches (1,202,500 edges)
[init]   hub/star 2410/3600 batches (1,205,000 edges)
[init]   hub/star 2415/3600 batches (1,207,500 edges)
[init]   hub/star 2420/3600 batches (1,210,000 edges)
[init]   hub/star 2425/3600 batches (1,212,500 edges)
[init]   hub/star 2430/3600 batches (1,215,000 edges)
[init]   hub/star 2435/3600 batches (1,217,500 edges)
[init]   hub/star 2440/3600 batches (1,220,000 edges)
[init]   hub/star 2445/3600 batches (1,222,500 edges)
[init]   hub/star 2450/3600 batches (1,225,000 edges)
[init]   hub/star 2455/3600 batches (1,227,500 edges)
[init]   hub/star 2460/3600 batches (1,230,000 edges)
[init]   hub/star 2465/3600 batches (1,232,500 edges)
[init]   hub/star 2470/3600 batches (1,235,000 edges)
[init]   hub/star 2475/3600 batches (1,237,500 edges)
[init]   hub/star 2480/3600 batches (1,240,000 edges)
[init]   hub/star 2485/3600 batches (1,242,500 edges)
[init]   hub/star 2490/3600 batches (1,245,000 edges)
[init]   hub/star 2495/3600 batches (1,247,500 edges)
[init]   hub/star 2500/3600 batches (1,250,000 edges)
[init]   hub/star 2505/3600 batches (1,252,500 edges)
[init]   hub/star 2510/3600 batches (1,255,000 edges)
[init]   hub/star 2515/3600 batches (1,257,500 edges)
[init]   hub/star 2520/3600 batches (1,260,000 edges)
[init]   hub/star 2525/3600 batches (1,262,500 edges)
[init]   hub/star 2530/3600 batches (1,265,000 edges)
[init]   hub/star 2535/3600 batches (1,267,500 edges)
[init]   hub/star 2540/3600 batches (1,270,000 edges)
[init]   hub/star 2545/3600 batches (1,272,500 edges)
[init]   hub/star 2550/3600 batches (1,275,000 edges)
[init]   hub/star 2555/3600 batches (1,277,500 edges)
[init]   hub/star 2560/3600 batches (1,280,000 edges)
[init]   hub/star 2565/3600 batches (1,282,500 edges)
[init]   hub/star 2570/3600 batches (1,285,000 edges)
[init]   hub/star 2575/3600 batches (1,287,500 edges)
[init]   hub/star 2580/3600 batches (1,290,000 edges)
[init]   hub/star 2585/3600 batches (1,292,500 edges)
[init]   hub/star 2590/3600 batches (1,295,000 edges)
[init]   hub/star 2595/3600 batches (1,297,500 edges)
[init]   hub/star 2600/3600 batches (1,300,000 edges)
[init]   hub/star 2605/3600 batches (1,302,500 edges)
[init]   hub/star 2610/3600 batches (1,305,000 edges)
[init]   hub/star 2615/3600 batches (1,307,500 edges)
[init]   hub/star 2620/3600 batches (1,310,000 edges)
[init]   hub/star 2625/3600 batches (1,312,500 edges)
[init]   hub/star 2630/3600 batches (1,315,000 edges)
[init]   hub/star 2635/3600 batches (1,317,500 edges)
[init]   hub/star 2640/3600 batches (1,320,000 edges)
[init]   hub/star 2645/3600 batches (1,322,500 edges)
[init]   hub/star 2650/3600 batches (1,325,000 edges)
[init]   hub/star 2655/3600 batches (1,327,500 edges)
[init]   hub/star 2660/3600 batches (1,330,000 edges)
[init]   hub/star 2665/3600 batches (1,332,500 edges)
[init]   hub/star 2670/3600 batches (1,335,000 edges)
[init]   hub/star 2675/3600 batches (1,337,500 edges)
[init]   hub/star 2680/3600 batches (1,340,000 edges)
[init]   hub/star 2685/3600 batches (1,342,500 edges)
[init]   hub/star 2690/3600 batches (1,345,000 edges)
[init]   hub/star 2695/3600 batches (1,347,500 edges)
[init]   hub/star 2700/3600 batches (1,350,000 edges)
[init]   hub/star 2705/3600 batches (1,352,500 edges)
[init]   hub/star 2710/3600 batches (1,355,000 edges)
[init]   hub/star 2715/3600 batches (1,357,500 edges)
[init]   hub/star 2720/3600 batches (1,360,000 edges)
[init]   hub/star 2725/3600 batches (1,362,500 edges)
[init]   hub/star 2730/3600 batches (1,365,000 edges)
[init]   hub/star 2735/3600 batches (1,367,500 edges)
[init]   hub/star 2740/3600 batches (1,370,000 edges)
[init]   hub/star 2745/3600 batches (1,372,500 edges)
[init]   hub/star 2750/3600 batches (1,375,000 edges)
[init]   hub/star 2755/3600 batches (1,377,500 edges)
[init]   hub/star 2760/3600 batches (1,380,000 edges)
[init]   hub/star 2765/3600 batches (1,382,500 edges)
[init]   hub/star 2770/3600 batches (1,385,000 edges)
[init]   hub/star 2775/3600 batches (1,387,500 edges)
[init]   hub/star 2780/3600 batches (1,390,000 edges)
[init]   hub/star 2785/3600 batches (1,392,500 edges)
[init]   hub/star 2790/3600 batches (1,395,000 edges)
[init]   hub/star 2795/3600 batches (1,397,500 edges)
[init]   hub/star 2800/3600 batches (1,400,000 edges)
[init]   hub/star 2805/3600 batches (1,402,500 edges)
[init]   hub/star 2810/3600 batches (1,405,000 edges)
[init]   hub/star 2815/3600 batches (1,407,500 edges)
[init]   hub/star 2820/3600 batches (1,410,000 edges)
[init]   hub/star 2825/3600 batches (1,412,500 edges)
[init]   hub/star 2830/3600 batches (1,415,000 edges)
[init]   hub/star 2835/3600 batches (1,417,500 edges)
[init]   hub/star 2840/3600 batches (1,420,000 edges)
[init]   hub/star 2845/3600 batches (1,422,500 edges)
[init]   hub/star 2850/3600 batches (1,425,000 edges)
[init]   hub/star 2855/3600 batches (1,427,500 edges)
[init]   hub/star 2860/3600 batches (1,430,000 edges)
[init]   hub/star 2865/3600 batches (1,432,500 edges)
[init]   hub/star 2870/3600 batches (1,435,000 edges)
[init]   hub/star 2875/3600 batches (1,437,500 edges)
[init]   hub/star 2880/3600 batches (1,440,000 edges)
[init]   hub/star 2885/3600 batches (1,442,500 edges)
[init]   hub/star 2890/3600 batches (1,445,000 edges)
[init]   hub/star 2895/3600 batches (1,447,500 edges)
[init]   hub/star 2900/3600 batches (1,450,000 edges)
[init]   hub/star 2905/3600 batches (1,452,500 edges)
[init]   hub/star 2910/3600 batches (1,455,000 edges)
[init]   hub/star 2915/3600 batches (1,457,500 edges)
[init]   hub/star 2920/3600 batches (1,460,000 edges)
[init]   hub/star 2925/3600 batches (1,462,500 edges)
[init]   hub/star 2930/3600 batches (1,465,000 edges)
[init]   hub/star 2935/3600 batches (1,467,500 edges)
[init]   hub/star 2940/3600 batches (1,470,000 edges)
[init]   hub/star 2945/3600 batches (1,472,500 edges)
[init]   hub/star 2950/3600 batches (1,475,000 edges)
[init]   hub/star 2955/3600 batches (1,477,500 edges)
[init]   hub/star 2960/3600 batches (1,480,000 edges)
[init]   hub/star 2965/3600 batches (1,482,500 edges)
[init]   hub/star 2970/3600 batches (1,485,000 edges)
[init]   hub/star 2975/3600 batches (1,487,500 edges)
[init]   hub/star 2980/3600 batches (1,490,000 edges)
[init]   hub/star 2985/3600 batches (1,492,500 edges)
[init]   hub/star 2990/3600 batches (1,495,000 edges)
[init]   hub/star 2995/3600 batches (1,497,500 edges)
[init]   hub/star 3000/3600 batches (1,500,000 edges)
[init]   hub/star 3005/3600 batches (1,502,500 edges)
[init]   hub/star 3010/3600 batches (1,505,000 edges)
[init]   hub/star 3015/3600 batches (1,507,500 edges)
[init]   hub/star 3020/3600 batches (1,510,000 edges)
[init]   hub/star 3025/3600 batches (1,512,500 edges)
[init]   hub/star 3030/3600 batches (1,515,000 edges)
[init]   hub/star 3035/3600 batches (1,517,500 edges)
[init]   hub/star 3040/3600 batches (1,520,000 edges)
[init]   hub/star 3045/3600 batches (1,522,500 edges)
[init]   hub/star 3050/3600 batches (1,525,000 edges)
[init]   hub/star 3055/3600 batches (1,527,500 edges)
[init]   hub/star 3060/3600 batches (1,530,000 edges)
[init]   hub/star 3065/3600 batches (1,532,500 edges)
[init]   hub/star 3070/3600 batches (1,535,000 edges)
[init]   hub/star 3075/3600 batches (1,537,500 edges)
[init]   hub/star 3080/3600 batches (1,540,000 edges)
[init]   hub/star 3085/3600 batches (1,542,500 edges)
[init]   hub/star 3090/3600 batches (1,545,000 edges)
[init]   hub/star 3095/3600 batches (1,547,500 edges)
[init]   hub/star 3100/3600 batches (1,550,000 edges)
[init]   hub/star 3105/3600 batches (1,552,500 edges)
[init]   hub/star 3110/3600 batches (1,555,000 edges)
[init]   hub/star 3115/3600 batches (1,557,500 edges)
[init]   hub/star 3120/3600 batches (1,560,000 edges)
[init]   hub/star 3125/3600 batches (1,562,500 edges)
[init]   hub/star 3130/3600 batches (1,565,000 edges)
[init]   hub/star 3135/3600 batches (1,567,500 edges)
[init]   hub/star 3140/3600 batches (1,570,000 edges)
[init]   hub/star 3145/3600 batches (1,572,500 edges)
[init]   hub/star 3150/3600 batches (1,575,000 edges)
[init]   hub/star 3155/3600 batches (1,577,500 edges)
[init]   hub/star 3160/3600 batches (1,580,000 edges)
[init]   hub/star 3165/3600 batches (1,582,500 edges)
[init]   hub/star 3170/3600 batches (1,585,000 edges)
[init]   hub/star 3175/3600 batches (1,587,500 edges)
[init]   hub/star 3180/3600 batches (1,590,000 edges)
[init]   hub/star 3185/3600 batches (1,592,500 edges)
[init]   hub/star 3190/3600 batches (1,595,000 edges)
[init]   hub/star 3195/3600 batches (1,597,500 edges)
[init]   hub/star 3200/3600 batches (1,600,000 edges)
[init]   hub/star 3205/3600 batches (1,602,500 edges)
[init]   hub/star 3210/3600 batches (1,605,000 edges)
[init]   hub/star 3215/3600 batches (1,607,500 edges)
[init]   hub/star 3220/3600 batches (1,610,000 edges)
[init]   hub/star 3225/3600 batches (1,612,500 edges)
[init]   hub/star 3230/3600 batches (1,615,000 edges)
[init]   hub/star 3235/3600 batches (1,617,500 edges)
[init]   hub/star 3240/3600 batches (1,620,000 edges)
[init]   hub/star 3245/3600 batches (1,622,500 edges)
[init]   hub/star 3250/3600 batches (1,625,000 edges)
[init]   hub/star 3255/3600 batches (1,627,500 edges)
[init]   hub/star 3260/3600 batches (1,630,000 edges)
[init]   hub/star 3265/3600 batches (1,632,500 edges)
[init]   hub/star 3270/3600 batches (1,635,000 edges)
[init]   hub/star 3275/3600 batches (1,637,500 edges)
[init]   hub/star 3280/3600 batches (1,640,000 edges)
[init]   hub/star 3285/3600 batches (1,642,500 edges)
[init]   hub/star 3290/3600 batches (1,645,000 edges)
[init]   hub/star 3295/3600 batches (1,647,500 edges)
[init]   hub/star 3300/3600 batches (1,650,000 edges)
[init]   hub/star 3305/3600 batches (1,652,500 edges)
[init]   hub/star 3310/3600 batches (1,655,000 edges)
[init]   hub/star 3315/3600 batches (1,657,500 edges)
[init]   hub/star 3320/3600 batches (1,660,000 edges)
[init]   hub/star 3325/3600 batches (1,662,500 edges)
[init]   hub/star 3330/3600 batches (1,665,000 edges)
[init]   hub/star 3335/3600 batches (1,667,500 edges)
[init]   hub/star 3340/3600 batches (1,670,000 edges)
[init]   hub/star 3345/3600 batches (1,672,500 edges)
[init]   hub/star 3350/3600 batches (1,675,000 edges)
[init]   hub/star 3355/3600 batches (1,677,500 edges)
[init]   hub/star 3360/3600 batches (1,680,000 edges)
[init]   hub/star 3365/3600 batches (1,682,500 edges)
[init]   hub/star 3370/3600 batches (1,685,000 edges)
[init]   hub/star 3375/3600 batches (1,687,500 edges)
[init]   hub/star 3380/3600 batches (1,690,000 edges)
[init]   hub/star 3385/3600 batches (1,692,500 edges)
[init]   hub/star 3390/3600 batches (1,695,000 edges)
[init]   hub/star 3395/3600 batches (1,697,500 edges)
[init]   hub/star 3400/3600 batches (1,700,000 edges)
[init]   hub/star 3405/3600 batches (1,702,500 edges)
[init]   hub/star 3410/3600 batches (1,705,000 edges)
[init]   hub/star 3415/3600 batches (1,707,500 edges)
[init]   hub/star 3420/3600 batches (1,710,000 edges)
[init]   hub/star 3425/3600 batches (1,712,500 edges)
[init]   hub/star 3430/3600 batches (1,715,000 edges)
[init]   hub/star 3435/3600 batches (1,717,500 edges)
[init]   hub/star 3440/3600 batches (1,720,000 edges)
[init]   hub/star 3445/3600 batches (1,722,500 edges)
[init]   hub/star 3450/3600 batches (1,725,000 edges)
[init]   hub/star 3455/3600 batches (1,727,500 edges)
[init]   hub/star 3460/3600 batches (1,730,000 edges)
[init]   hub/star 3465/3600 batches (1,732,500 edges)
[init]   hub/star 3470/3600 batches (1,735,000 edges)
[init]   hub/star 3475/3600 batches (1,737,500 edges)
[init]   hub/star 3480/3600 batches (1,740,000 edges)
[init]   hub/star 3485/3600 batches (1,742,500 edges)
[init]   hub/star 3490/3600 batches (1,745,000 edges)
[init]   hub/star 3495/3600 batches (1,747,500 edges)
[init]   hub/star 3500/3600 batches (1,750,000 edges)
[init]   hub/star 3505/3600 batches (1,752,500 edges)
[init]   hub/star 3510/3600 batches (1,755,000 edges)
[init]   hub/star 3515/3600 batches (1,757,500 edges)
[init]   hub/star 3520/3600 batches (1,760,000 edges)
[init]   hub/star 3525/3600 batches (1,762,500 edges)
[init]   hub/star 3530/3600 batches (1,765,000 edges)
[init]   hub/star 3535/3600 batches (1,767,500 edges)
[init]   hub/star 3540/3600 batches (1,770,000 edges)
[init]   hub/star 3545/3600 batches (1,772,500 edges)
[init]   hub/star 3550/3600 batches (1,775,000 edges)
[init]   hub/star 3555/3600 batches (1,777,500 edges)
[init]   hub/star 3560/3600 batches (1,780,000 edges)
[init]   hub/star 3565/3600 batches (1,782,500 edges)
[init]   hub/star 3570/3600 batches (1,785,000 edges)
[init]   hub/star 3575/3600 batches (1,787,500 edges)
[init]   hub/star 3580/3600 batches (1,790,000 edges)
[init]   hub/star 3585/3600 batches (1,792,500 edges)
[init]   hub/star 3590/3600 batches (1,795,000 edges)
[init]   hub/star 3595/3600 batches (1,797,500 edges)
[init]   hub/star 3600/3600 batches (1,800,000 edges)
[init] done with accounts — graph has 2,000,000 nodes / 2,800,000 edges
OK — 2,000,000 nodes / 2,800,000 edges (indexed=True, extra_contacts=0)
